Features,gpu
GeForce (List of GPUs)Fixed pixel pipelinePre-GeForce NV1 NV2  RIVA 128 RIVA TNT TNT2  GeForce 256 2 4 MXVertex and pixel shaders GeForce 3 4 Ti FX 6 7 Unified shaders GeForce 8 9 100 200 300 400 500 Unified shaders & NUMA GeForce 600 700 800M 900 10 16 Ray tracing & Tensor cores GeForce 20 30 40,GeForce (List of GPUs)Fixed pixel pipelinePre-GeForce NV1 NV2  RIVA 128 RIVA TNT TNT2  GeForce 256 2 4 MXVertex and pixel shaders GeForce 3 4 Ti FX 6 7 Unified shaders GeForce 8 9 100 200 300 400 500 Unified shaders & NUMA GeForce 600 700 800M 900 10 16 Ray tracing & Tensor cores GeForce 20 30 40
GeForce (List of GPUs),GeForce (List of GPUs)
Fixed pixel pipelinePre-GeForce NV1 NV2  RIVA 128 RIVA TNT TNT2  GeForce 256 2 4 MXVertex and pixel shaders GeForce 3 4 Ti FX 6 7 Unified shaders GeForce 8 9 100 200 300 400 500 Unified shaders & NUMA GeForce 600 700 800M 900 10 16 Ray tracing & Tensor cores GeForce 20 30 40,Fixed pixel pipelinePre-GeForce NV1 NV2  RIVA 128 RIVA TNT TNT2  GeForce 256 2 4 MXVertex and pixel shaders GeForce 3 4 Ti FX 6 7 Unified shaders GeForce 8 9 100 200 300 400 500 Unified shaders & NUMA GeForce 600 700 800M 900 10 16 Ray tracing & Tensor cores GeForce 20 30 40
Fixed pixel pipeline,Pre-GeForce NV1 NV2  RIVA 128 RIVA TNT TNT2  GeForce 256 2 4 MX
Pre-GeForce,NV1 NV2  RIVA 128 RIVA TNT TNT2
Vertex and pixel shaders,GeForce 3 4 Ti FX 6 7
Unified shaders,GeForce 8 9 100 200 300 400 500
Unified shaders & NUMA,GeForce 600 700 800M 900 10 16
Ray tracing & Tensor cores,GeForce 20 30 40
Software and technologiesMultimedia acceleration NVENC (video encoding) NVDEC (video decoding) PureVideo (video decoding) Software Cg (shading language) CUDA Nvidia GameWorks OptiX (ray tracing API) PhysX (physics SDK) Nvidia Omniverse (3D graphics) Nvidia RTX (ray tracing platform) Nvidia System Tools VDPAU (video decode API) Technologies Nvidia 3D Vision (stereo 3D) Nvidia G-Sync (variable refresh rate) Nvidia Optimus (GPU switching) Nvidia Surround (multi-monitor) MXM (module/socket) SXM (module/socket) NVLink (protocol) Scalable Link Interface (multi-GPU) TurboCache (framebuffer in system memory) Video Super Resolution (live video upscaling) GPU microarchitectures Fahrenheit Celsius Kelvin Rankine Curie Tesla Fermi Kepler Maxwell Pascal Volta Turing Ampere Hopper Ada Lovelace,Software and technologiesMultimedia acceleration NVENC (video encoding) NVDEC (video decoding) PureVideo (video decoding) Software Cg (shading language) CUDA Nvidia GameWorks OptiX (ray tracing API) PhysX (physics SDK) Nvidia Omniverse (3D graphics) Nvidia RTX (ray tracing platform) Nvidia System Tools VDPAU (video decode API) Technologies Nvidia 3D Vision (stereo 3D) Nvidia G-Sync (variable refresh rate) Nvidia Optimus (GPU switching) Nvidia Surround (multi-monitor) MXM (module/socket) SXM (module/socket) NVLink (protocol) Scalable Link Interface (multi-GPU) TurboCache (framebuffer in system memory) Video Super Resolution (live video upscaling) GPU microarchitectures Fahrenheit Celsius Kelvin Rankine Curie Tesla Fermi Kepler Maxwell Pascal Volta Turing Ampere Hopper Ada Lovelace
